src/app/api/auth/error.ts(28,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/auth/LoginForm/ErrorAlert.tsx(44,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/ErrorAlert.tsx(44,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/ErrorAlert.tsx(45,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/ErrorAlert.tsx(46,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/ErrorAlert.tsx(47,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/LoginHeader.tsx(17,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/LoginHeader.tsx(17,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/auth/LoginForm/LoginHeader.tsx(18,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/LoginHeader.tsx(20,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/LoginHeader.tsx(21,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/LoginHeader.tsx(23,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/LoginHeader.tsx(24,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(21,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/auth/LoginForm/OAuthButtons.tsx(23,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(24,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(25,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(26,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(27,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(28,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(28,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(29,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(30,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(33,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(34,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(39,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(40,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(44,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(48,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(52,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(56,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(57,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(57,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(58,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(60,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(65,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(66,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(67,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(68,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(68,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(69,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/LoginForm/OAuthButtons.tsx(70,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/PermissionGate.tsx(12,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/auth/PermissionGate.tsx(100,31): error TS2345: Argument of type 'Permission' is not assignable to parameter of type 'string'.
src/components/auth/PermissionGate.tsx(107,56): error TS2345: Argument of type 'Permission' is not assignable to parameter of type 'string'.
src/components/auth/PermissionGate.tsx(110,55): error TS2345: Argument of type 'Permission' is not assignable to parameter of type 'string'.
src/components/auth/PermissionGate.tsx(131,22): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/auth/ProtectedRoute.tsx(15,34): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/auth/ProtectedRoute.tsx(16,40): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/components/auth/ProtectedRoute.tsx(74,3): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/auth/ProtectedRoute.tsx(75,3): error TS7031: Binding element 'allowedRoles' implicitly has an 'any' type.
src/components/auth/ProtectedRoute.tsx(85,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/ProtectedRoute.tsx(85,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/auth/ProtectedRoute.tsx(91,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/ProtectedRoute.tsx(92,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/ProtectedRoute.tsx(92,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/ProtectedRoute.tsx(93,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/ProtectedRoute.tsx(93,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/ProtectedRoute.tsx(94,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/auth/ProtectedRoute.tsx(95,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(3,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/pages/Reports/ReportPermissions.tsx(37,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/pages/Reports/ReportPermissions.tsx(283,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/pages/Reports/ReportPermissions.tsx(285,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/pages/Reports/ReportPermissions.tsx(285,44): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/components/pages/Reports/ReportPermissions.tsx(330,25): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/pages/Reports/ReportPermissions.tsx(337,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(337,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/pages/Reports/ReportPermissions.tsx(339,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(340,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(341,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(342,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(342,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(343,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(345,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(346,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(348,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(349,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(356,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(357,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(364,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(365,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(366,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(369,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(370,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(376,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(386,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(388,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(389,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(391,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(392,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(393,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(396,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(398,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(400,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(403,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(405,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(406,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(407,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(409,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(417,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(419,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(422,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/pages/Reports/ReportPermissions.tsx(427,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(427,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(428,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(428,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(429,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(429,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(430,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(430,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(431,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(431,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(432,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(434,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(437,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/pages/Reports/ReportPermissions.tsx(442,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(442,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(443,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(443,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(444,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(444,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(445,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(445,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(446,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(446,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(447,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(447,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(448,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(449,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(452,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(453,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(455,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(456,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(458,47): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/components/pages/Reports/ReportPermissions.tsx(466,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(467,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(469,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(473,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(475,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(475,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(476,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(478,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(479,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(486,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(487,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(489,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(490,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(491,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(492,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(493,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(494,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(495,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(507,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(508,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(510,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(511,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(513,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(514,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(516,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(517,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(519,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(520,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(522,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(523,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(525,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(526,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(528,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(529,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(530,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(531,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(538,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(539,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(540,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(547,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(548,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(549,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(551,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(552,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(552,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(553,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(553,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(554,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(555,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(556,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(557,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(558,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(560,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(561,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(561,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(562,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(563,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(564,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(567,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(568,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(569,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(570,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(572,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(577,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(579,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(580,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(581,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
